ID,Name,CreatedOn,CreatedBy,LastUpdate,UpdateBy,Deleted
3,APPINGEDAM,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
5,BEDUM,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
7,BELLINGWEDDE,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
9,TEN BOER,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
10,DELFZIJL,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
14,GRONINGEN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
15,GROOTEGAST,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
17,HAREN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
18,HOOGEZAND-SAPPEMEER,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
22,LEEK,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
24,LOPPERSUM,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
25,MARUM,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
34,ALMERE,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
37,STADSKANAAL,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
39,SCHEEMDA,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
40,SLOCHTEREN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
47,VEENDAM,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
48,VLAGTWEDDE,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
50,ZEEWOLDE,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
51,SKARSTERLN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
52,WINSCHOTEN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
53,WINSUM,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
55,BOARNSTERHIM,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
56,ZUIDHORN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
58,DONGERADEEL,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
59,ACHTKARSPELEN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
60,AMELAND,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
63,HET BILDT,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
64,BOLSWARD,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
65,DANTUMADEEL,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
70,FRANEKERADEEL,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
72,HARLINGEN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
74,HEERENVEEN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
79,KOLLUMERLAND CA,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
80,LEEUWARDEN,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
81,LEEUWARDERADEEL,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
82,LEMSTERLAND,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
83,MENALDUMADEEL,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
85,OOSTSTELLINGWERF,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
86,OPSTERLAND,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
88,SCHIERMONNIKOOG,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
90,SMALLINGERLAND,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
91,SNEEK,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
93,TERSCHELLING,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
96,VLIELAND,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
98,WESTSTELLINGWERF,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
104,NYEFURD,2021-10-06 18:29:56,System - import,2021-10-06 18:29:56,System - import,0
106,ASSEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
109,COEVORDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
114,EMMEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
118,HOOGEVEEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
119,MEPPEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
140,LITTENSERADIEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
141,ALMELO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
144,BATHMEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
147,BORNE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
148,DALFSEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
150,DEVENTER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
153,ENSCHEDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
158,HAAKSBERGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
160,HARDENBERG,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
163,HELLENDOORN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
164,HENGELO OV,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
166,KAMPEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
168,LOSSER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
171,NOORDOOSTPOLDER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
173,OLDENZAAL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
175,OMMEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
177,RAALTE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
178,RIJSSEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
180,STAPHORST,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
183,TUBBERGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
184,URK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
189,WIERDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
193,ZWOLLE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
196,RIJNWAARDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
197,AALTEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
199,ANGERLO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
200,APELDOORN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
202,ARNHEM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
203,BARNEVELD,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
207,BERGH,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
209,BEUNINGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
211,BORCULO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
213,BRUMMEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
214,BUREN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
216,CULEMBORG,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
218,DIDAM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
219,DINXPERLO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
221,DOESBURG,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
222,DOETINCHEM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
225,DRUTEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
226,DUIVEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
228,EDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
229,EIBERGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
230,ELBURG,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
232,EPE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
233,ERMELO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
236,GELDERMALSEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
237,GENDRINGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
239,GORSSEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
240,GROENLO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
241,GROESBEEK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
243,HARDERWIJK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
244,HATTEM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
246,HEERDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
248,HENGELO GLD,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
252,HEUMEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
256,HUMMELO EN KEPPEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
258,KESTEREN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
260,LICHTENVOORDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
262,LOCHEM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
263,MAASDRIEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
265,MILLINGEN AAN DE RIJN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
266,NEEDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
267,NIJKERK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
268,NIJMEGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
269,OLDEBROEK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
273,PUTTEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
274,RENKUM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
275,RHEDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
277,ROZENDAAL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
278,RUURLO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
279,SCHERPENZEEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
280,STEENDEREN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
281,TIEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
282,UBBERGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
285,VOORST,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
286,VORDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
289,WAGENINGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
291,WARNSVELD,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
292,WEHL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
293,WESTERVOORT,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
294,WINTERSWIJK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
295,WISCH,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
296,WIJCHEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
297,ZALTBOMMEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
298,ZELHEM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
299,ZEVENAAR,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
301,ZUTPHEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
302,NUNSPEET,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
303,DRONTEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
304,NEERIJNEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
305,ABCOUDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
306,AMERONGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
307,AMERSFOORT,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
308,BAARN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
310,DE BILT,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
311,BREUKELEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
312,BUNNIK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
313,BUNSCHOTEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
315,DOORN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
316,DRIEBERGEN-RIJSENBURG,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
317,EEMNES,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
321,HOUTEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
326,LEERSUM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
327,LEUSDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
329,LOENEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
331,LOPIK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
332,MAARN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
333,MAARSSEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
335,MONTFOORT,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
339,RENSWOUDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
340,RHENEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
342,SOEST,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
344,UTRECHT,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
345,VEENENDAAL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
351,WOUDENBERG,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
352,WIJK BIJ DUURSTEDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
353,IJSSELSTEIN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
355,ZEIST,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
356,NIEUWEGEIN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
358,AALSMEER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
361,ALKMAAR,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
362,AMSTELVEEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
363,AMSTERDAM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
364,ANDIJK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
365,GRAFT-DE RIJP,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
366,ANNA PAULOWNA,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
370,BEEMSTER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
372,BENNEBROEK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
373,BERGEN NH,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
375,BEVERWIJK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
376,BLARICUM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
377,BLOEMENDAAL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
381,BUSSUM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
383,CASTRICUM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
384,DIEMEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
385,EDAM-VOLENDAM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
388,ENKHUIZEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
392,HAARLEM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
393,HAARLEMMERLIEDE CA,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
394,HAARLEMMERMEER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
395,HARENKARSPEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
396,HEEMSKERK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
397,HEEMSTEDE,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
398,HEERHUGOWAARD,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
399,HEILOO,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
400,DEN HELDER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
402,HILVERSUM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
405,HOORN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
406,HUIZEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
412,NIEDORP,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
415,LANDSMEER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
416,LANGEDIJK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
417,LAREN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
420,MEDEMBLIK,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
424,MUIDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
425,NAARDEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
429,OBDAM,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
431,OOSTZAAN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
432,OPMEER,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
437,OUDER-AMSTEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
439,PURMEREND,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
441,SCHAGEN,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
448,TEXEL,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
450,UITGEEST,2021-10-06 18:29:57,System - import,2021-10-06 18:29:57,System - import,0
451,UITHOORN,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
453,VELSEN,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
454,VENHUIZEN,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
457,WEESP,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
458,SCHERMER,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
459,WERVERSHOOF,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
462,WIERINGEN,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
463,WIERINGERMEER,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
466,WOGNUM,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
473,ZANDVOORT,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
476,ZIJPE,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
478,ZEEVANG,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
479,ZAANSTAD,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
480,TER AAR,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
482,ALBLASSERDAM,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
483,ALKEMADE,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
484,ALPHEN AAN DEN RIJN,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
489,BARENDRECHT,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
491,BERGAMBACHT,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
492,BERGSCHENHOEK,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
493,BERKEL EN RODENRIJS,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
495,BLEISWIJK,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
497,BODEGRAVEN,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
498,DRECHTERLAND,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
499,BOSKOOP,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
501,BRIELLE,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
502,CAPELLE AAN DEN IJSSEL,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
503,DELFT,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
504,DIRKSLAND,2021-10-06 18:29:58,System - import,2021-10-06 18:29:58,System - import,0
